item_id,price,quantity_sold,sales_per_day,timestamp
Video jack 2 pin,165.0,3266.0,538890.0,2020-03-26 00:00:00
Video jack 2 pin,102.0,3618.0,369036.0,2020-03-26 00:00:00
DTH remote,56.0,4217.0,236152.0,2020-03-26 00:00:00
iron,227.0,1384.0,314168.0,2020-03-26 00:00:00
Video jack 2 pin,55.0,1089.0,59895.0,2020-03-26 00:00:00
iron,218.0,1398.0,304764.0,2020-03-27 00:00:00
solder,53.0,4677.0,247881.0,2020-03-27 00:00:00
Videojack 3 pin,56.0,3618.0,202608.0,2020-03-27 00:00:00
LMB,232.0,2924.0,678368.0,2020-03-27 00:00:00
DTH remote,163.0,4505.0,734315.0,2020-03-27 00:00:00
LMB,199.0,4279.0,851521.0,2020-03-27 00:00:00
Video jack 2 pin,100.0,1492.0,149200.0,2020-03-27 00:00:00
Dth reciever,55.0,2729.0,150095.0,2020-03-27 00:00:00
DTH remote,139.0,2354.0,327206.0,2020-03-28 00:00:00
iron,152.0,2321.0,352792.0,2020-03-28 00:00:00
Dth reciever,177.0,2741.0,485157.0,2020-03-28 00:00:00
Videojack 3 pin,186.0,158.0,29388.0,2020-03-29 00:00:00
LMB,208.0,914.0,190112.0,2020-03-29 00:00:00
LMB,236.0,3246.0,766056.0,2020-03-30 00:00:00
solder,221.0,3962.0,875602.0,2020-03-30 00:00:00
TV bracket,150.0,1472.0,220800.0,2020-03-30 00:00:00
solder,178.0,2055.0,365790.0,2020-03-30 00:00:00
LMB,205.0,3474.0,712170.0,2020-03-30 00:00:00
LED remote,169.0,4587.0,775203.0,2020-03-30 00:00:00
Dth reciever,198.0,3932.0,778536.0,2020-03-31 00:00:00
Videojack 3 pin,84.0,1034.0,86856.0,2020-03-31 00:00:00
solder,105.0,2240.0,235200.0,2020-04-02 00:00:00
Video jack 2 pin,86.0,1585.0,136310.0,2020-04-02 00:00:00
DTH remote,196.0,4791.0,939036.0,2020-04-02 00:00:00
LMB,65.0,1162.0,75530.0,2020-04-02 00:00:00
DTH remote,212.0,2871.0,608652.0,2020-04-02 00:00:00
Videojack 3 pin,131.0,4975.0,651725.0,2020-04-02 00:00:00
LMB,215.0,1967.0,422905.0,2020-04-04 00:00:00
DTH remote,190.0,3770.0,716300.0,2020-04-04 00:00:00
Dth reciever,110.0,371.0,40810.0,2020-04-04 00:00:00
DTH remote,143.0,4916.0,702988.0,2020-04-05 00:00:00
DTH remote,138.0,595.0,82110.0,2020-04-05 00:00:00
Dth reciever,196.0,1254.0,245784.0,2020-04-05 00:00:00
TV bracket,208.0,1583.0,329264.0,2020-04-05 00:00:00
TV bracket,240.0,3866.0,927840.0,2020-04-05 00:00:00
solder,204.0,429.0,87516.0,2020-04-05 00:00:00
Videojack 3 pin,68.0,4112.0,279616.0,2020-04-05 00:00:00
Video jack 2 pin,211.0,1512.0,319032.0,2020-04-06 00:00:00
iron,100.0,2725.0,272500.0,2020-04-06 00:00:00
Videojack 3 pin,95.0,4852.0,460940.0,2020-04-07 00:00:00
TV bracket,231.0,2173.0,501963.0,2020-04-07 00:00:00
TV bracket,55.0,4238.0,233090.0,2020-04-07 00:00:00
iron,82.0,1760.0,144320.0,2020-04-07 00:00:00
LMB,53.0,1056.0,55968.0,2020-04-07 00:00:00
solder,118.0,2087.0,246266.0,2020-04-07 00:00:00
LED remote,204.0,1950.0,397800.0,2020-04-08 00:00:00
Dth reciever,81.0,4846.0,392526.0,2020-04-08 00:00:00
solder,183.0,1113.0,203679.0,2020-04-08 00:00:00
iron,230.0,1751.0,402730.0,2020-04-09 00:00:00
solder,208.0,3537.0,735696.0,2020-04-09 00:00:00
iron,68.0,538.0,36584.0,2020-04-09 00:00:00
DTH remote,62.0,841.0,52142.0,2020-04-09 00:00:00
DTH remote,187.0,1738.0,325006.0,2020-04-09 00:00:00
DTH remote,124.0,4022.0,498728.0,2020-04-09 00:00:00
Videojack 3 pin,62.0,2887.0,178994.0,2020-04-11 00:00:00
Dth reciever,131.0,1104.0,144624.0,2020-04-12 00:00:00
Dth reciever,102.0,4414.0,450228.0,2020-04-12 00:00:00
TV bracket,104.0,3539.0,368056.0,2020-04-12 00:00:00
iron,212.0,1634.0,346408.0,2020-04-12 00:00:00
Video jack 2 pin,171.0,4642.0,793782.0,2020-04-12 00:00:00
DTH remote,200.0,624.0,124800.0,2020-04-13 00:00:00
Dth reciever,173.0,3999.0,691827.0,2020-04-13 00:00:00
solder,60.0,2399.0,143940.0,2020-04-13 00:00:00
solder,95.0,4724.0,448780.0,2020-04-14 00:00:00
Videojack 3 pin,161.0,3154.0,507794.0,2020-04-14 00:00:00
solder,182.0,323.0,58786.0,2020-04-14 00:00:00
solder,174.0,1645.0,286230.0,2020-04-14 00:00:00
Dth reciever,144.0,239.0,34416.0,2020-04-14 00:00:00
iron,228.0,3379.0,770412.0,2020-04-17 00:00:00
Videojack 3 pin,232.0,4830.0,1120560.0,2020-04-18 00:00:00
TV bracket,71.0,627.0,44517.0,2020-04-18 00:00:00
iron,50.0,1222.0,61100.0,2020-04-18 00:00:00
Videojack 3 pin,128.0,282.0,36096.0,2020-04-18 00:00:00
DTH remote,165.0,1450.0,239250.0,2020-04-18 00:00:00
Video jack 2 pin,241.0,1289.0,310649.0,2020-04-18 00:00:00
TV bracket,196.0,4461.0,874356.0,2020-04-18 00:00:00
Video jack 2 pin,178.0,3396.0,604488.0,2020-04-18 00:00:00
LED remote,241.0,4752.0,1145232.0,2020-04-19 00:00:00
Video jack 2 pin,50.0,1079.0,53950.0,2020-04-19 00:00:00
solder,166.0,3851.0,639266.0,2020-04-19 00:00:00
solder,72.0,959.0,69048.0,2020-04-19 00:00:00
TV bracket,70.0,3618.0,253260.0,2020-04-19 00:00:00
LED remote,63.0,2702.0,170226.0,2020-04-19 00:00:00
DTH remote,68.0,1989.0,135252.0,2020-04-20 00:00:00
Video jack 2 pin,105.0,706.0,74130.0,2020-04-20 00:00:00
solder,169.0,538.0,90922.0,2020-04-22 00:00:00
TV bracket,213.0,3833.0,816429.0,2020-04-22 00:00:00
LMB,234.0,2275.0,532350.0,2020-04-22 00:00:00
DTH remote,226.0,2189.0,494714.0,2020-04-22 00:00:00
LED remote,165.0,4897.0,808005.0,2020-04-22 00:00:00
solder,88.0,2217.0,195096.0,2020-04-23 00:00:00
solder,129.0,4688.0,604752.0,2020-04-23 00:00:00
LED remote,240.0,3184.0,764160.0,2020-04-25 00:00:00
Videojack 3 pin,145.0,3185.0,461825.0,2020-04-26 00:00:00
Dth reciever,193.0,2730.0,526890.0,2020-04-26 00:00:00
Video jack 2 pin,65.0,2489.0,161785.0,2020-04-26 00:00:00
solder,73.0,1402.0,102346.0,2020-04-27 00:00:00
Videojack 3 pin,115.0,2635.0,303025.0,2020-04-27 00:00:00
LED remote,85.0,3613.0,307105.0,2020-04-27 00:00:00
DTH remote,162.0,2694.0,436428.0,2020-04-27 00:00:00
Dth reciever,198.0,3930.0,778140.0,2020-04-29 00:00:00
,,,,2020-04-29 00:00:00
,,,,2020-04-29 00:00:00
,,,,2020-04-29 00:00:00
,,,,2020-04-30 00:00:00
,,,,2020-05-01 00:00:00
,,,,2020-05-01 00:00:00
,,,,2020-05-01 00:00:00
,,,,2020-05-01 00:00:00
,,,,2020-05-01 00:00:00
,,,,2020-05-01 00:00:00
,,,,2020-05-01 00:00:00
,,,,2020-05-02 00:00:00
,,,,2020-05-02 00:00:00
,,,,2020-05-02 00:00:00
,,,,2020-05-03 00:00:00
,,,,2020-05-03 00:00:00
,,,,2020-05-03 00:00:00
,,,,2020-05-03 00:00:00
,,,,2020-05-03 00:00:00
,,,,2020-05-03 00:00:00
,,,,2020-05-04 00:00:00
,,,,2020-05-04 00:00:00
,,,,2020-05-04 00:00:00
,,,,2020-05-04 00:00:00
,,,,2020-05-04 00:00:00
,,,,2020-05-04 00:00:00
,,,,2020-05-04 00:00:00
,,,,2020-05-04 00:00:00
,,,,2020-05-05 00:00:00
,,,,2020-05-05 00:00:00
,,,,2020-05-05 00:00:00
,,,,2020-05-05 00:00:00
,,,,2020-05-05 00:00:00
,,,,2020-05-05 00:00:00
,,,,2020-05-05 00:00:00
,,,,2020-05-06 00:00:00
,,,,2020-05-07 00:00:00
,,,,2020-05-07 00:00:00
,,,,2020-05-07 00:00:00
,,,,2020-05-07 00:00:00
,,,,2020-05-07 00:00:00
,,,,2020-05-07 00:00:00
,,,,2020-05-07 00:00:00
,,,,2020-05-09 00:00:00
,,,,2020-05-09 00:00:00
,,,,2020-05-09 00:00:00
,,,,2020-05-09 00:00:00
,,,,2020-05-09 00:00:00
,,,,2020-05-09 00:00:00
,,,,2020-05-09 00:00:00
,,,,2020-05-10 00:00:00
,,,,2020-05-10 00:00:00
,,,,2020-05-10 00:00:00
,,,,2020-05-10 00:00:00
,,,,2020-05-10 00:00:00
,,,,2020-05-10 00:00:00
,,,,2020-05-10 00:00:00
,,,,2020-05-10 00:00:00
,,,,2020-05-11 00:00:00
,,,,2020-05-11 00:00:00
,,,,2020-05-11 00:00:00
,,,,2020-05-11 00:00:00
,,,,2020-05-12 00:00:00
,,,,2020-05-12 00:00:00
,,,,2020-05-12 00:00:00
,,,,2020-05-12 00:00:00
,,,,2020-05-12 00:00:00
,,,,2020-05-12 00:00:00
,,,,2020-05-12 00:00:00
,,,,2020-05-12 00:00:00
,,,,2020-05-13 00:00:00
,,,,2020-05-13 00:00:00
,,,,2020-05-13 00:00:00
,,,,2020-05-13 00:00:00
,,,,2020-05-13 00:00:00
,,,,2020-05-13 00:00:00
,,,,2020-05-14 00:00:00
,,,,2020-05-14 00:00:00
,,,,2020-05-14 00:00:00
,,,,2020-05-14 00:00:00
,,,,2020-05-14 00:00:00
,,,,2020-05-15 00:00:00
,,,,2020-05-15 00:00:00
,,,,2020-05-16 00:00:00
,,,,2020-05-16 00:00:00
,,,,2020-05-16 00:00:00
,,,,2020-05-16 00:00:00
,,,,2020-05-16 00:00:00
,,,,2020-05-16 00:00:00
,,,,2020-05-17 00:00:00
,,,,2020-05-17 00:00:00
,,,,2020-05-17 00:00:00
,,,,2020-05-17 00:00:00
,,,,2020-05-18 00:00:00
,,,,2020-05-18 00:00:00
,,,,2020-05-18 00:00:00
,,,,2020-05-18 00:00:00
,,,,2020-05-18 00:00:00
,,,,2020-05-20 00:00:00
,,,,2020-05-20 00:00:00
,,,,2020-05-20 00:00:00
,,,,2020-05-20 00:00:00
,,,,2020-05-20 00:00:00
,,,,2020-05-20 00:00:00
,,,,2020-05-21 00:00:00
,,,,2020-05-21 00:00:00
,,,,2020-05-21 00:00:00
,,,,2020-05-21 00:00:00
,,,,2020-05-21 00:00:00
,,,,2020-05-22 00:00:00
,,,,2020-05-22 00:00:00
,,,,2020-05-22 00:00:00
,,,,2020-05-22 00:00:00
,,,,2020-05-23 00:00:00
,,,,2020-05-23 00:00:00
,,,,2020-05-23 00:00:00
,,,,2020-05-23 00:00:00
,,,,2020-05-23 00:00:00
,,,,2020-05-23 00:00:00
,,,,2020-05-25 00:00:00
,,,,2020-05-25 00:00:00
,,,,2020-05-25 00:00:00
,,,,2020-05-26 00:00:00
,,,,2020-05-26 00:00:00
,,,,2020-05-26 00:00:00
,,,,2020-05-27 00:00:00
,,,,2020-05-27 00:00:00
,,,,2020-05-28 00:00:00
,,,,2020-05-28 00:00:00
,,,,2020-05-28 00:00:00
,,,,2020-05-28 00:00:00
,,,,2020-05-28 00:00:00
,,,,2020-05-28 00:00:00
,,,,2020-05-30 00:00:00
,,,,2020-05-30 00:00:00
,,,,2020-05-30 00:00:00
,,,,2020-05-30 00:00:00
,,,,2020-05-30 00:00:00
,,,,2020-05-30 00:00:00
,,,,2020-05-30 00:00:00
,,,,2020-05-30 00:00:00
,,,,2020-05-31 00:00:00
,,,,2020-05-31 00:00:00
,,,,2020-05-31 00:00:00
,,,,2020-06-02 00:00:00
,,,,2020-06-03 00:00:00
,,,,2020-06-03 00:00:00
,,,,2020-06-03 00:00:00
,,,,2020-06-03 00:00:00
,,,,2020-06-03 00:00:00
,,,,2020-06-03 00:00:00
,,,,2020-06-04 00:00:00
,,,,2020-06-04 00:00:00
,,,,2020-06-04 00:00:00
,,,,2020-06-04 00:00:00
,,,,2020-06-04 00:00:00
,,,,2020-06-04 00:00:00
,,,,2020-06-04 00:00:00
,,,,2020-06-05 00:00:00
,,,,2020-06-05 00:00:00
,,,,2020-06-05 00:00:00
,,,,2020-06-05 00:00:00
,,,,2020-06-06 00:00:00
,,,,2020-06-06 00:00:00
,,,,2020-06-06 00:00:00
,,,,2020-06-07 00:00:00
,,,,2020-06-07 00:00:00
,,,,2020-06-07 00:00:00
,,,,2020-06-07 00:00:00
,,,,2020-06-08 00:00:00
,,,,2020-06-08 00:00:00
,,,,2020-06-08 00:00:00
,,,,2020-06-08 00:00:00
,,,,2020-06-08 00:00:00
,,,,2020-06-08 00:00:00
,,,,2020-06-08 00:00:00
,,,,2020-06-08 00:00:00
,,,,2020-06-09 00:00:00
,,,,2020-06-09 00:00:00
,,,,2020-06-09 00:00:00
,,,,2020-06-09 00:00:00
,,,,2020-06-10 00:00:00
,,,,2020-06-10 00:00:00
,,,,2020-06-12 00:00:00
,,,,2020-06-12 00:00:00
,,,,2020-06-12 00:00:00
,,,,2020-06-12 00:00:00
,,,,2020-06-12 00:00:00
,,,,2020-06-12 00:00:00
,,,,2020-06-12 00:00:00
,,,,2020-06-12 00:00:00
,,,,2020-06-14 00:00:00
,,,,2020-06-14 00:00:00
,,,,2020-06-14 00:00:00
,,,,2020-06-14 00:00:00
,,,,2020-06-14 00:00:00
,,,,2020-06-14 00:00:00
,,,,2020-06-14 00:00:00
,,,,2020-06-15 00:00:00
,,,,2020-06-15 00:00:00
,,,,2020-06-15 00:00:00
,,,,2020-06-15 00:00:00
,,,,2020-06-15 00:00:00
,,,,2020-06-15 00:00:00
,,,,2020-06-15 00:00:00
,,,,2020-06-15 00:00:00
,,,,2020-06-16 00:00:00
,,,,2020-06-16 00:00:00
,,,,2020-06-18 00:00:00
,,,,2020-06-18 00:00:00
,,,,2020-06-18 00:00:00
,,,,2020-06-19 00:00:00
,,,,2020-06-19 00:00:00
,,,,2020-06-19 00:00:00
,,,,2020-06-19 00:00:00
,,,,2020-06-19 00:00:00
,,,,2020-06-19 00:00:00
,,,,2020-06-19 00:00:00
,,,,2020-06-19 00:00:00
,,,,2020-06-20 00:00:00
,,,,2020-06-20 00:00:00
,,,,2020-06-21 00:00:00
,,,,2020-06-21 00:00:00
,,,,2020-06-21 00:00:00
,,,,2020-06-21 00:00:00
,,,,2020-06-21 00:00:00
,,,,2020-06-21 00:00:00
,,,,2020-06-21 00:00:00
,,,,2020-06-22 00:00:00
,,,,2020-06-22 00:00:00
,,,,2020-06-23 00:00:00
,,,,2020-06-24 00:00:00
,,,,2020-06-24 00:00:00
,,,,2020-06-24 00:00:00
,,,,2020-06-25 00:00:00
,,,,2020-06-25 00:00:00
,,,,2020-06-25 00:00:00
,,,,2020-06-25 00:00:00
,,,,2020-06-25 00:00:00
,,,,2020-06-26 00:00:00
,,,,2020-06-26 00:00:00
,,,,2020-06-26 00:00:00
,,,,2020-06-26 00:00:00
,,,,2020-06-27 00:00:00
,,,,2020-06-27 00:00:00
,,,,2020-06-27 00:00:00
,,,,2020-06-27 00:00:00
,,,,2020-06-28 00:00:00
,,,,2020-06-28 00:00:00
,,,,2020-06-28 00:00:00
,,,,2020-06-28 00:00:00
,,,,2020-06-28 00:00:00
,,,,2020-06-28 00:00:00
,,,,2020-06-29 00:00:00
,,,,2020-06-29 00:00:00
,,,,2020-06-30 00:00:00
,,,,2020-06-30 00:00:00
,,,,2020-06-30 00:00:00
,,,,2020-06-30 00:00:00
,,,,2020-06-30 00:00:00
,,,,2020-07-02 00:00:00
,,,,2020-07-02 00:00:00
,,,,2020-07-02 00:00:00
,,,,2020-07-03 00:00:00
,,,,2020-07-04 00:00:00
,,,,2020-07-04 00:00:00
,,,,2020-07-04 00:00:00
,,,,2020-07-04 00:00:00
,,,,2020-07-04 00:00:00
,,,,2020-07-04 00:00:00
,,,,2020-07-04 00:00:00
,,,,2020-07-05 00:00:00
,,,,2020-07-05 00:00:00
,,,,2020-07-05 00:00:00
,,,,2020-07-05 00:00:00
,,,,2020-07-05 00:00:00
,,,,2020-07-06 00:00:00
,,,,2020-07-07 00:00:00
,,,,2020-07-07 00:00:00
,,,,2020-07-07 00:00:00
,,,,2020-07-07 00:00:00
,,,,2020-07-07 00:00:00
,,,,2020-07-07 00:00:00
,,,,2020-07-07 00:00:00
,,,,2020-07-08 00:00:00
,,,,2020-07-08 00:00:00
,,,,2020-07-09 00:00:00
,,,,2020-07-09 00:00:00
,,,,2020-07-09 00:00:00
,,,,2020-07-10 00:00:00
,,,,2020-07-10 00:00:00
,,,,2020-07-10 00:00:00
,,,,2020-07-10 00:00:00
,,,,2020-07-11 00:00:00
,,,,2020-07-11 00:00:00
,,,,2020-07-11 00:00:00
,,,,2020-07-11 00:00:00
,,,,2020-07-11 00:00:00
,,,,2020-07-13 00:00:00
,,,,2020-07-13 00:00:00
,,,,2020-07-14 00:00:00
,,,,2020-07-15 00:00:00
,,,,2020-07-16 00:00:00
,,,,2020-07-16 00:00:00
,,,,2020-07-16 00:00:00
,,,,2020-07-16 00:00:00
,,,,2020-07-16 00:00:00
,,,,2020-07-16 00:00:00
,,,,2020-07-16 00:00:00
,,,,2020-07-16 00:00:00
,,,,2020-07-17 00:00:00
,,,,2020-07-17 00:00:00
,,,,2020-07-17 00:00:00
,,,,2020-07-17 00:00:00
,,,,2020-07-17 00:00:00
,,,,2020-07-17 00:00:00
,,,,2020-07-17 00:00:00
,,,,2020-07-17 00:00:00
,,,,2020-07-18 00:00:00
,,,,2020-07-18 00:00:00
,,,,2020-07-18 00:00:00
,,,,2020-07-18 00:00:00
,,,,2020-07-18 00:00:00
,,,,2020-07-19 00:00:00
,,,,2020-07-19 00:00:00
,,,,2020-07-19 00:00:00
,,,,2020-07-19 00:00:00
,,,,2020-07-19 00:00:00
,,,,2020-07-19 00:00:00
,,,,2020-07-20 00:00:00
,,,,2020-07-20 00:00:00
,,,,2020-07-20 00:00:00
,,,,2020-07-21 00:00:00
,,,,2020-07-21 00:00:00
,,,,2020-07-21 00:00:00
,,,,2020-07-21 00:00:00
,,,,2020-07-22 00:00:00
,,,,2020-07-22 00:00:00
,,,,2020-07-23 00:00:00
,,,,2020-07-23 00:00:00
,,,,2020-07-23 00:00:00
,,,,2020-07-25 00:00:00
,,,,2020-07-25 00:00:00
,,,,2020-07-27 00:00:00
,,,,2020-07-27 00:00:00
,,,,2020-07-28 00:00:00
,,,,2020-07-28 00:00:00
,,,,2020-07-28 00:00:00
,,,,2020-07-29 00:00:00
,,,,2020-07-29 00:00:00
,,,,2020-07-30 00:00:00
,,,,2020-07-30 00:00:00
,,,,2020-07-31 00:00:00
,,,,2020-07-31 00:00:00
,,,,2020-07-31 00:00:00
,,,,2020-07-31 00:00:00
,,,,2020-08-01 00:00:00
,,,,2020-08-01 00:00:00
,,,,2020-08-01 00:00:00
,,,,2020-08-01 00:00:00
,,,,2020-08-01 00:00:00
,,,,2020-08-01 00:00:00
,,,,2020-08-02 00:00:00
,,,,2020-08-02 00:00:00
,,,,2020-08-02 00:00:00
,,,,2020-08-02 00:00:00
,,,,2020-08-03 00:00:00
,,,,2020-08-04 00:00:00
,,,,2020-08-04 00:00:00
,,,,2020-08-04 00:00:00
,,,,2020-08-04 00:00:00
,,,,2020-08-04 00:00:00
,,,,2020-08-04 00:00:00
,,,,2020-08-04 00:00:00
,,,,2020-08-05 00:00:00
,,,,2020-08-05 00:00:00
,,,,2020-08-05 00:00:00
,,,,2020-08-05 00:00:00
,,,,2020-08-05 00:00:00
,,,,2020-08-05 00:00:00
,,,,2020-08-06 00:00:00
,,,,2020-08-06 00:00:00
,,,,2020-08-06 00:00:00
,,,,2020-08-07 00:00:00
,,,,2020-08-07 00:00:00
,,,,2020-08-07 00:00:00
,,,,2020-08-08 00:00:00
,,,,2020-08-08 00:00:00
,,,,2020-08-08 00:00:00
,,,,2020-08-08 00:00:00
,,,,2020-08-08 00:00:00
,,,,2020-08-09 00:00:00
,,,,2020-08-09 00:00:00
,,,,2020-08-09 00:00:00
,,,,2020-08-10 00:00:00
,,,,2020-08-11 00:00:00
,,,,2020-08-11 00:00:00
,,,,2020-08-11 00:00:00
,,,,2020-08-12 00:00:00
,,,,2020-08-12 00:00:00
,,,,2020-08-12 00:00:00
,,,,2020-08-12 00:00:00
,,,,2020-08-12 00:00:00
,,,,2020-08-12 00:00:00
,,,,2020-08-13 00:00:00
,,,,2020-08-13 00:00:00
,,,,2020-08-13 00:00:00
,,,,2020-08-15 00:00:00
,,,,2020-08-15 00:00:00
,,,,2020-08-15 00:00:00
,,,,2020-08-15 00:00:00
,,,,2020-08-16 00:00:00
